(.venv) berto@DavideDeskTop:~/for-small-project$ python3 main.py data/Building2.csv 
Loaded 685 points from data/Building2.csv
Initial point chosen: Point3D(x=0.0, y=-40.0, z=0.0)
Initializing solver...
Building graph...
Processed point 266/685
Processed point 267/685
Processed point 268/685
Processed point 269/685
Processed point 270/685
Processed point 271/685
Processed point 272/685
Processed point 273/685
Processed point 274/685
Processed point 275/685
Processed point 276/685
Processed point 277/685
Processed point 278/685
Processed point 279/685
Processed point 280/685
Processed point 281/685
Processed point 282/685
Processed point 283/685
Processed point 284/685
Processed point 285/685
Processed point 286/685
Processed point 287/685
Processed point 288/685
Processed point 289/685
Processed point 290/685
Processed point 291/685
Processed point 292/685
Processed point 293/685
Processed point 294/685
Processed point 295/685
Processed point 296/685
Processed point 297/685
Processed point 298/685
Processed point 299/685
Processed point 300/685
Processed point 301/685
Processed point 302/685
Processed point 303/685
Processed point 304/685
Processed point 305/685
Processed point 306/685
Processed point 307/685
Processed point 308/685
Processed point 309/685
Processed point 310/685
Processed point 311/685
Processed point 312/685
Processed point 313/685
Processed point 314/685
Processed point 315/685
Processed point 316/685
Processed point 317/685
Processed point 318/685
Processed point 319/685
Processed point 320/685
Processed point 321/685
Processed point 322/685
Processed point 323/685
Processed point 324/685
Processed point 325/685
Processed point 326/685
Processed point 327/685
Processed point 328/685
Processed point 329/685
Processed point 330/685
Processed point 331/685
Processed point 332/685
Processed point 333/685
Processed point 334/685
Processed point 335/685
Processed point 336/685
Processed point 337/685
Processed point 338/685
Processed point 339/685
Processed point 340/685
Processed point 341/685
Processed point 342/685
Processed point 343/685
Processed point 344/685
Processed point 345/685
Processed point 346/685
Processed point 347/685
Processed point 348/685
Processed point 349/685
Processed point 350/685
Processed point 351/685
Processed point 352/685
Processed point 353/685
Processed point 354/685
Processed point 355/685
Processed point 356/685
Processed point 357/685
Processed point 358/685
Processed point 359/685
Processed point 360/685
Processed point 361/685
Processed point 362/685
Processed point 363/685
Processed point 364/685
Processed point 365/685
Processed point 366/685
Processed point 367/685
Processed point 368/685
Processed point 369/685
Processed point 370/685
Processed point 371/685
Processed point 372/685
Processed point 373/685
Processed point 374/685
Processed point 375/685
Processed point 376/685
Processed point 377/685
Processed point 378/685
Processed point 379/685
Processed point 380/685
Processed point 381/685
Processed point 382/685
Processed point 383/685
Processed point 384/685
Processed point 385/685
Processed point 386/685
Processed point 387/685
Processed point 388/685
Processed point 389/685
Processed point 390/685
Processed point 391/685
Processed point 392/685
Processed point 393/685
Processed point 394/685
Processed point 395/685
Processed point 396/685
Processed point 397/685
Processed point 398/685
Processed point 399/685
Processed point 400/685
Processed point 401/685
Processed point 402/685
Processed point 403/685
Processed point 404/685
Processed point 405/685
Processed point 406/685
Processed point 407/685
Processed point 408/685
Processed point 409/685
Processed point 410/685
Processed point 411/685
Processed point 412/685
Processed point 413/685
Processed point 414/685
Processed point 415/685
Processed point 416/685
Processed point 417/685
Processed point 418/685
Processed point 419/685
Processed point 420/685
Processed point 421/685
Processed point 422/685
Processed point 423/685
Processed point 424/685
Processed point 425/685
Processed point 426/685
Processed point 427/685
Processed point 428/685
Processed point 429/685
Processed point 430/685
Processed point 431/685
Processed point 432/685
Processed point 433/685
Processed point 434/685
Processed point 435/685
Processed point 436/685
Processed point 437/685
Processed point 438/685
Processed point 439/685
Processed point 440/685
Processed point 441/685
Processed point 442/685
Processed point 443/685
Processed point 444/685
Processed point 445/685
Processed point 446/685
Processed point 447/685
Processed point 448/685
Processed point 449/685
Processed point 450/685
Processed point 451/685
Processed point 452/685
Processed point 453/685
Processed point 454/685
Processed point 455/685
Processed point 456/685
Processed point 457/685
Processed point 458/685
Processed point 459/685
Processed point 460/685
Processed point 461/685
Processed point 462/685
Processed point 463/685
Processed point 464/685
Processed point 465/685
Processed point 466/685
Processed point 467/685
Processed point 468/685
Processed point 469/685
Processed point 470/685
Processed point 471/685
Processed point 472/685
Processed point 473/685
Processed point 474/685
Processed point 475/685
Processed point 476/685
Processed point 477/685
Processed point 478/685
Processed point 479/685
Processed point 480/685
Processed point 481/685
Processed point 482/685
Processed point 483/685
Processed point 484/685
Processed point 485/685
Processed point 486/685
Processed point 487/685
Processed point 488/685
Processed point 489/685
Processed point 490/685
Processed point 491/685
Processed point 492/685
Processed point 493/685
Processed point 494/685
Processed point 495/685
Processed point 496/685
Processed point 497/685
Processed point 498/685
Processed point 499/685
Processed point 500/685
Processed point 501/685
Processed point 502/685
Processed point 503/685
Processed point 504/685
Processed point 505/685
Processed point 506/685
Processed point 507/685
Processed point 508/685
Processed point 509/685
Processed point 510/685
Processed point 511/685
Processed point 512/685
Processed point 513/685
Processed point 514/685
Processed point 515/685
Processed point 516/685
Processed point 517/685
Processed point 518/685
Processed point 519/685
Processed point 520/685
Processed point 521/685
Processed point 522/685
Processed point 523/685
Processed point 524/685
Processed point 525/685
Processed point 526/685
Processed point 527/685
Processed point 528/685
Processed point 529/685
Processed point 530/685
Processed point 531/685
Processed point 532/685
Processed point 533/685
Processed point 534/685
Processed point 535/685
Processed point 536/685
Processed point 537/685
Processed point 538/685
Processed point 539/685
Processed point 540/685
Processed point 541/685
Processed point 542/685
Processed point 543/685
Processed point 544/685
Processed point 545/685
Processed point 546/685
Processed point 547/685
Processed point 548/685
Processed point 549/685
Processed point 550/685
Processed point 551/685
Processed point 552/685
Processed point 553/685
Processed point 554/685
Processed point 555/685
Processed point 556/685
Processed point 557/685
Processed point 558/685
Processed point 559/685
Processed point 560/685
Processed point 561/685
Processed point 562/685
Processed point 563/685
Processed point 564/685
Processed point 565/685
Processed point 566/685
Processed point 567/685
Processed point 568/685
Processed point 569/685
Processed point 570/685
Processed point 571/685
Processed point 572/685
Processed point 573/685
Processed point 574/685
Processed point 575/685
Processed point 576/685
Processed point 577/685
Processed point 578/685
Processed point 579/685
Processed point 580/685
Processed point 581/685
Processed point 582/685
Processed point 583/685
Processed point 584/685
Processed point 585/685
Processed point 586/685
Processed point 587/685
Processed point 588/685
Processed point 589/685
Processed point 590/685
Processed point 591/685
Processed point 592/685
Processed point 593/685
Processed point 594/685
Processed point 595/685
Processed point 596/685
Processed point 597/685
Processed point 598/685
Processed point 599/685
Processed point 600/685
Processed point 601/685
Processed point 602/685
Processed point 603/685
Processed point 604/685
Processed point 605/685
Processed point 606/685
Processed point 607/685
Processed point 608/685
Processed point 609/685
Processed point 610/685
Processed point 611/685
Processed point 612/685
Processed point 613/685
Processed point 614/685
Processed point 615/685
Processed point 616/685
Processed point 617/685
Processed point 618/685
Processed point 619/685
Processed point 620/685
Processed point 621/685
Processed point 622/685
Processed point 623/685
Processed point 624/685
Processed point 625/685
Processed point 626/685
Processed point 627/685
Processed point 628/685
Processed point 629/685
Processed point 630/685
Processed point 631/685
Processed point 632/685
Processed point 633/685
Processed point 634/685
Processed point 635/685
Processed point 636/685
Processed point 637/685
Processed point 638/685
Processed point 639/685
Processed point 640/685
Processed point 641/685
Processed point 642/685
Processed point 643/685
Processed point 644/685
Processed point 645/685
Processed point 646/685
Processed point 647/685
Processed point 648/685
Processed point 649/685
Processed point 650/685
Processed point 651/685
Processed point 652/685
Processed point 653/685
Processed point 654/685
Processed point 655/685
Processed point 656/685
Processed point 657/685
Processed point 658/685
Processed point 659/685
Processed point 660/685
Processed point 661/685
Processed point 662/685
Processed point 663/685
Processed point 664/685
Processed point 665/685
Processed point 666/685
Processed point 667/685
Processed point 668/685
Processed point 669/685
Processed point 670/685
Processed point 671/685
Processed point 672/685
Processed point 673/685
Processed point 674/685
Processed point 675/685
Processed point 676/685
Processed point 677/685
Processed point 678/685
Processed point 679/685
Processed point 680/685
Processed point 681/685
Processed point 682/685
Processed point 683/685
Processed point 684/685
Total arcs between points: 4282
Total entry points: 146
Total arcs including base: 4574
Variables x_ijk created: 18296
Variable Z created.
Auxiliary variables u_i created: 684
Visit constraints added.
Flow conservation constraints added.
Depot constraints added.
Minimax time constraints added.
Subtour elimination constraints added.
Entry/exit point constraints added.
Starting optimization...
Welcome to the CBC MILP Solver 
Version: Trunk
Build Date: Oct 24 2021 

Starting solution of the Linear programming relaxation problem using Dual Simplex

Coin0506I Presolve 20556 (-8) rows, 18977 (-4) columns and 123384 (-1188) elements
Clp0014I Perturbing problem by 0.001% of 20.230815 - largest nonzero change 0.00033668609 ( 0.001664224%) - largest zero change 0.00033662565
Clp0006I 6867  Obj 396.60371 Primal inf 36026.451 (1954)
Clp0006I 7848  Obj 401.2231 Primal inf 35215.226 (2114)
Clp0000I Optimal - objective value 406.66197
Coin0511I After Postsolve, objective 406.66197, infeasibilities - dual 0 (0), primal 0 (0)
Clp0032I Optimal objective 406.6619655 - 10707 iterations time 1.582, Presolve 0.03

Starting MIP optimization
Cgl0003I 24 fixed, 0 tightened bounds, 17124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5188 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17113 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17098 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16946 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16635 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16546 strengthened rows, 0 substitutions
Cgl0004I processed model has 20541 rows, 18953 columns (18268 integer (18268 of which binary)) and 282053 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Nauty sparseSpace 966354 affine 80814 coefficient count 120309
Cbc0045I Nauty did not find any useful orbits in time 3.55486
Cbc0038I Initial state - 1385 integers unsatisfied sum - 24.6013
Cbc0038I Pass   1: (44.26 seconds) suminf.    4.88509 (2508) obj. 429.766 iterations 34209
Cbc0038I Pass   2: (46.12 seconds) suminf.    4.88466 (2340) obj. 429.833 iterations 2303
Cbc0038I Pass   3: (55.18 seconds) suminf.    4.89377 (2499) obj. 427.114 iterations 9872
Cbc0038I Pass   4: (60.03 seconds) suminf.    4.87873 (2405) obj. 427.283 iterations 5586
Cbc0038I Pass   5: (69.60 seconds) suminf.    4.89690 (2378) obj. 427.187 iterations 10324
Cbc0038I Pass   6: (74.89 seconds) suminf.    4.87901 (2442) obj. 427.285 iterations 6510
Cbc0038I Pass   7: (80.51 seconds) suminf.    4.89612 (2432) obj. 427.153 iterations 6937
Cbc0038I Pass   8: (83.83 seconds) suminf.    4.87893 (2450) obj. 427.286 iterations 4065
Cbc0038I Pass   9: (86.98 seconds) suminf.    4.89467 (2401) obj. 427.208 iterations 3966
Cbc0038I Pass  10: (112.06 seconds) suminf.    4.93560 (2399) obj. 432.488 iterations 26327
Cbc0038I Pass  11: (131.88 seconds) suminf.    4.88508 (2558) obj. 432.549 iterations 18206
Cbc0038I Pass  12: (138.04 seconds) suminf.    4.89944 (2475) obj. 432.539 iterations 7431
Cbc0038I Pass  13: (148.97 seconds) suminf.    4.87970 (2630) obj. 432.595 iterations 11336
Cbc0038I Pass  14: (153.36 seconds) suminf.    4.89630 (2468) obj. 432.519 iterations 5188
Cbc0038I Pass  15: (157.10 seconds) suminf.    4.87902 (2465) obj. 432.594 iterations 4652
Cbc0038I Pass  16: (158.86 seconds) suminf.    4.89603 (2376) obj. 432.544 iterations 1876
Cbc0038I Pass  17: (182.84 seconds) suminf.    4.91207 (2256) obj. 426.309 iterations 23223
Cbc0038I Pass  18: (201.61 seconds) suminf.    4.88484 (2468) obj. 425.949 iterations 18920
Cbc0038I Pass  19: (205.88 seconds) suminf.    4.89482 (2396) obj. 425.95 iterations 4954
Cbc0038I Pass  20: (211.46 seconds) suminf.    4.87939 (2585) obj. 425.948 iterations 6861
Cbc0038I Pass  21: (216.14 seconds) suminf.    4.90149 (2310) obj. 425.941 iterations 5371
Cbc0038I Pass  22: (223.19 seconds) suminf.    1.91520 (2552) obj. 423.371 iterations 7824
Cbc0038I Pass  23: (225.06 seconds) suminf.    1.90211 (2439) obj. 423.41 iterations 2129
Cbc0038I Pass  24: (235.55 seconds) suminf.    1.91141 (2430) obj. 423.481 iterations 10927
Cbc0038I Pass  25: (244.89 seconds) suminf.    1.90283 (2575) obj. 423.421 iterations 10804
Cbc0038I Pass  26: (260.13 seconds) suminf.    1.91074 (2405) obj. 423.574 iterations 16631
Cbc0038I Pass  27: (265.42 seconds) suminf.    1.90243 (2475) obj. 423.439 iterations 5472
Cbc0038I Pass  28: (273.87 seconds) suminf.    1.90876 (2435) obj. 423.525 iterations 10221
Cbc0038I Pass  29: (303.41 seconds) suminf.    1.93226 (2444) obj. 427.131 iterations 31654
Cbc0038I Pass  30: (322.18 seconds) suminf.    1.90284 (2543) obj. 427.354 iterations 19913
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4687 integers at bound fixed and 13 continuous
Cbc0038I Mini branch and bound did not improve solution (322.31 seconds)
Cbc0038I Full problem 20542 rows 18953 columns, reduced to 20542 rows 18953 columns - too large
Cbc0038I After 360.11 seconds - Feasibility pump exiting - took 350.55 seconds
Cbc0031I 949 added rows had average density of 5.8693361
Cbc0013I At root node, 949 cuts changed objective from 406.66197 to 406.66197 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 2573 row cuts average 4.4 elements, 0 column cuts (0 active)  in 0.399 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 120.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.094 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.217 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1367 row cuts average 2.1 elements, 0 column cuts (0 active)  in 0.419 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 6 row cuts average 111.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 406.66197 (365.06 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 406.66197 (365.93 seconds)
Cbc0010I After 2 nodes, 1 on tree, 1e+50 best solution, best possible 406.66197 (366.74 seconds)
Cbc0010I After 4 nodes, 2 on tree, 1e+50 best solution, best possible 406.66197 (367.68 seconds)
Cbc0010I After 7 nodes, 2 on tree, 1e+50 best solution, best possible 406.66197 (369.04 seconds)
Cbc0010I After 12 nodes, 1 on tree, 1e+50 best solution, best possible 406.66197 (369.79 seconds)
Cbc0010I After 13 nodes, 2 on tree, 1e+50 best solution, best possible 406.66197 (370.88 seconds)
Cbc0010I After 17 nodes, 1 on tree, 1e+50 best solution, best possible 406.66197 (371.80 seconds)
Cbc0010I After 20 nodes, 2 on tree, 1e+50 best solution, best possible 406.66197 (372.80 seconds)
Cbc0010I After 22 nodes, 4 on tree, 1e+50 best solution, best possible 406.66197 (373.77 seconds)
Cbc0010I After 25 nodes, 6 on tree, 1e+50 best solution, best possible 406.66289 (374.66 seconds)
Cbc0010I After 28 nodes, 7 on tree, 1e+50 best solution, best possible 406.66289 (375.51 seconds)
Cbc0010I After 33 nodes, 9 on tree, 1e+50 best solution, best possible 406.66289 (376.51 seconds)
Cbc0010I After 37 nodes, 13 on tree, 1e+50 best solution, best possible 406.66289 (377.41 seconds)
Cbc0010I After 41 nodes, 16 on tree, 1e+50 best solution, best possible 406.66289 (378.19 seconds)
Cbc0010I After 45 nodes, 19 on tree, 1e+50 best solution, best possible 406.66289 (378.91 seconds)
Cbc0010I After 49 nodes, 21 on tree, 1e+50 best solution, best possible 406.66289 (379.85 seconds)
Cbc0010I After 53 nodes, 22 on tree, 1e+50 best solution, best possible 406.66289 (380.62 seconds)
Cbc0010I After 57 nodes, 24 on tree, 1e+50 best solution, best possible 406.66289 (381.54 seconds)
Cbc0010I After 62 nodes, 28 on tree, 1e+50 best solution, best possible 406.66289 (382.28 seconds)
Cbc0010I After 65 nodes, 29 on tree, 1e+50 best solution, best possible 406.66289 (383.10 seconds)
Cbc0010I After 71 nodes, 33 on tree, 1e+50 best solution, best possible 406.66289 (383.97 seconds)
Cbc0010I After 76 nodes, 37 on tree, 1e+50 best solution, best possible 406.66289 (385.09 seconds)
Cbc0010I After 83 nodes, 42 on tree, 1e+50 best solution, best possible 406.66289 (385.90 seconds)
Cbc0010I After 86 nodes, 44 on tree, 1e+50 best solution, best possible 406.66289 (386.83 seconds)
Cbc0010I After 91 nodes, 47 on tree, 1e+50 best solution, best possible 406.66289 (387.60 seconds)
Cbc0010I After 96 nodes, 49 on tree, 1e+50 best solution, best possible 406.66289 (388.59 seconds)
Cbc0010I After 100 nodes, 51 on tree, 1e+50 best solution, best possible 406.66289 (389.29 seconds)
Cbc0010I After 119 nodes, 61 on tree, 1e+50 best solution, best possible 406.66289 (390.03 seconds)
Cbc0010I After 145 nodes, 82 on tree, 1e+50 best solution, best possible 406.66289 (390.80 seconds)
Cbc0010I After 171 nodes, 100 on tree, 1e+50 best solution, best possible 406.66289 (391.50 seconds)
Cbc0010I After 187 nodes, 109 on tree, 1e+50 best solution, best possible 406.66289 (392.21 seconds)
Cbc0010I After 204 nodes, 118 on tree, 1e+50 best solution, best possible 406.66289 (392.92 seconds)
Cbc0010I After 212 nodes, 122 on tree, 1e+50 best solution, best possible 406.66289 (393.75 seconds)
Cbc0010I After 218 nodes, 126 on tree, 1e+50 best solution, best possible 406.66289 (394.98 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 406.66289 (396.64 seconds)
Cbc0010I After 232 nodes, 134 on tree, 1e+50 best solution, best possible 406.66289 (397.34 seconds)
Cbc0010I After 238 nodes, 140 on tree, 1e+50 best solution, best possible 406.66289 (398.06 seconds)
Cbc0010I After 245 nodes, 146 on tree, 1e+50 best solution, best possible 406.66289 (399.02 seconds)
Cbc0010I After 253 nodes, 148 on tree, 1e+50 best solution, best possible 406.66289 (399.97 seconds)
Cbc0010I After 254 nodes, 148 on tree, 1e+50 best solution, best possible 406.66289 (401.44 seconds)
Cbc0010I After 258 nodes, 149 on tree, 1e+50 best solution, best possible 406.66289 (402.18 seconds)
Cbc0010I After 266 nodes, 151 on tree, 1e+50 best solution, best possible 406.66289 (403.66 seconds)
Cbc0010I After 271 nodes, 154 on tree, 1e+50 best solution, best possible 406.66289 (404.48 seconds)
Cbc0010I After 277 nodes, 157 on tree, 1e+50 best solution, best possible 406.66289 (405.46 seconds)
Cbc0010I After 283 nodes, 162 on tree, 1e+50 best solution, best possible 406.66289 (406.42 seconds)
Cbc0010I After 294 nodes, 170 on tree, 1e+50 best solution, best possible 406.66289 (407.30 seconds)
Cbc0010I After 297 nodes, 173 on tree, 1e+50 best solution, best possible 406.66289 (408.74 seconds)
Cbc0010I After 300 nodes, 174 on tree, 1e+50 best solution, best possible 406.66289 (409.58 seconds)
Cbc0010I After 308 nodes, 178 on tree, 1e+50 best solution, best possible 406.66289 (410.99 seconds)
Cbc0010I After 310 nodes, 179 on tree, 1e+50 best solution, best possible 406.66289 (412.51 seconds)
Cbc0010I After 316 nodes, 184 on tree, 1e+50 best solution, best possible 406.66289 (413.25 seconds)
Cbc0010I After 319 nodes, 185 on tree, 1e+50 best solution, best possible 406.66289 (414.02 seconds)
Cbc0010I After 322 nodes, 186 on tree, 1e+50 best solution, best possible 406.66289 (415.75 seconds)
Cbc0010I After 328 nodes, 189 on tree, 1e+50 best solution, best possible 406.66289 (416.79 seconds)
Cbc0010I After 333 nodes, 192 on tree, 1e+50 best solution, best possible 406.66289 (418.51 seconds)
Cbc0010I After 336 nodes, 194 on tree, 1e+50 best solution, best possible 406.66289 (419.57 seconds)
Cbc0010I After 342 nodes, 197 on tree, 1e+50 best solution, best possible 406.66289 (420.33 seconds)
Cbc0010I After 347 nodes, 199 on tree, 1e+50 best solution, best possible 406.66289 (422.11 seconds)
Cbc0010I After 350 nodes, 202 on tree, 1e+50 best solution, best possible 406.66289 (422.83 seconds)
Cbc0010I After 354 nodes, 204 on tree, 1e+50 best solution, best possible 406.66289 (423.65 seconds)
Cbc0010I After 359 nodes, 208 on tree, 1e+50 best solution, best possible 406.66289 (425.16 seconds)
Cbc0010I After 364 nodes, 210 on tree, 1e+50 best solution, best possible 406.66289 (426.21 seconds)
Cbc0010I After 369 nodes, 213 on tree, 1e+50 best solution, best possible 406.66289 (427.23 seconds)
Cbc0010I After 372 nodes, 215 on tree, 1e+50 best solution, best possible 406.66289 (428.23 seconds)
Cbc0010I After 374 nodes, 215 on tree, 1e+50 best solution, best possible 406.66289 (429.77 seconds)
Cbc0010I After 379 nodes, 219 on tree, 1e+50 best solution, best possible 406.66289 (430.81 seconds)
Cbc0010I After 382 nodes, 221 on tree, 1e+50 best solution, best possible 406.66289 (431.78 seconds)
Cbc0010I After 387 nodes, 225 on tree, 1e+50 best solution, best possible 406.66289 (433.34 seconds)
Cbc0010I After 391 nodes, 228 on tree, 1e+50 best solution, best possible 406.66289 (434.42 seconds)
Cbc0010I After 399 nodes, 231 on tree, 1e+50 best solution, best possible 406.66289 (436.78 seconds)
Cbc0010I After 402 nodes, 233 on tree, 1e+50 best solution, best possible 406.66289 (437.51 seconds)
Cbc0010I After 407 nodes, 235 on tree, 1e+50 best solution, best possible 406.66289 (438.24 seconds)
Cbc0010I After 411 nodes, 238 on tree, 1e+50 best solution, best possible 406.66289 (439.20 seconds)
Cbc0010I After 414 nodes, 240 on tree, 1e+50 best solution, best possible 406.66289 (440.09 seconds)
Cbc0010I After 417 nodes, 241 on tree, 1e+50 best solution, best possible 406.66289 (441.16 seconds)
Cbc0010I After 422 nodes, 243 on tree, 1e+50 best solution, best possible 406.66289 (441.95 seconds)
Cbc0010I After 426 nodes, 245 on tree, 1e+50 best solution, best possible 406.66289 (442.88 seconds)
Cbc0010I After 430 nodes, 248 on tree, 1e+50 best solution, best possible 406.66289 (444.08 seconds)
Cbc0010I After 436 nodes, 253 on tree, 1e+50 best solution, best possible 406.66289 (444.95 seconds)
Cbc0010I After 437 nodes, 253 on tree, 1e+50 best solution, best possible 406.66289 (445.86 seconds)
